2013-04-08 04:01:12 Error: [MissingControllerException] Controller class AssetsController could not be found.
#0 /Applications/MAMP/htdocs/Websites/ulink/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
UCampusController::tweets() - APP/Controller/UcampusController.php, line 57
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:35:13 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_users' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 335
Model::schema() - CORE/Cake/Model/Model.php, line 1295
Model::getColumnType() - CORE/Cake/Model/Model.php, line 1335
DboSource::_parseKey() - CORE/Cake/Model/Datasource/DboSource.php, line 2451
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2406
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2293
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1679
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1475
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1056
Model::find() - CORE/Cake/Model/Model.php, line 2698
UCampusController::buildTwitterSearchQueries() - APP/Controller/UcampusController.php, line 185
UCampusController::getTweetsBySchool() - APP/Controller/UcampusController.php, line 244
UCampusController::tweets() - APP/Controller/UcampusController.php, line 57
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:35:13 Error: There was an error getting the response back from twitter, response was:{"errors": [{"message": "The Twitter REST API v1 is no longer active. Please migrate to API v1.1. https://dev.twitter.com/docs/api/1.1/overview.", "code": 68}]}
2013-12-14 22:35:13 Error: {UCampusController#tweets}- The tweets loaded from Twitter are empty, retrying.
2013-12-14 22:35:13 Error: There was an error getting the response back from twitter, response was:{"errors": [{"message": "The Twitter REST API v1 is no longer active. Please migrate to API v1.1. https://dev.twitter.com/docs/api/1.1/overview.", "code": 68}]}
2013-12-14 22:35:13 Error: {UCampusController#tweets}- On the second attempt, the tweets returned by Twitter were still empty.
2013-12-14 22:35:13 Warning: Warning (512): _cake_core_ cache was unable to write 'file_map' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
App::shutdown() - CORE/Cake/Core/App.php, line 890
[main] - [internal], line ??

2013-12-14 22:35:13 Warning: Warning (512): _cake_core_ cache was unable to write 'method_cache' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DboSource::__destruct() - CORE/Cake/Model/Datasource/DboSource.php, line 3152
[main] - [internal], line ??

2013-12-14 22:35:13 Warning: Warning (512): _cake_core_ cache was unable to write 'cake_en-us' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
I18n::translate() - CORE/Cake/I18n/I18n.php, line 176
__d - CORE/Cake/basics.php, line 558
AuthComponent::_setDefaults() - CORE/Cake/Controller/Component/AuthComponent.php, line 351
AuthComponent::startup() - CORE/Cake/Controller/Component/AuthComponent.php, line 283
ObjectCollection::trigger() - CORE/Cake/Utility/ObjectCollection.php, line 130
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 246
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 671
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 100
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:35:13 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_list' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::listSources() - CORE/Cake/Model/Datasource/DataSource.php, line 108
Mysql::listSources() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 187
Model::setSource() - CORE/Cake/Model/Model.php, line 1088
Model::getDataSource() - CORE/Cake/Model/Model.php, line 3443
Model::find() - CORE/Cake/Model/Model.php, line 2698
EventsController::events() - APP/Controller/EventsController.php, line 615
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:35:13 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_list' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::listSources() - CORE/Cake/Model/Datasource/DataSource.php, line 108
Mysql::listSources() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 204
Model::setSource() - CORE/Cake/Model/Model.php, line 1088
Model::getDataSource() - CORE/Cake/Model/Model.php, line 3443
Model::find() - CORE/Cake/Model/Model.php, line 2698
EventsController::events() - APP/Controller/EventsController.php, line 615
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:35:13 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_events' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
DataSource::describe() - CORE/Cake/Model/Datasource/DataSource.php, line 133
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 301
Model::schema() - CORE/Cake/Model/Model.php, line 1295
Model::getColumnType() - CORE/Cake/Model/Model.php, line 1335
DboSource::_parseKey() - CORE/Cake/Model/Datasource/DboSource.php, line 2451
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2406
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2293
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1679
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1475
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1056
Model::find() - CORE/Cake/Model/Model.php, line 2698
EventsController::events() - APP/Controller/EventsController.php, line 615
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:35:13 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_events' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 335
Model::schema() - CORE/Cake/Model/Model.php, line 1295
Model::getColumnType() - CORE/Cake/Model/Model.php, line 1335
DboSource::_parseKey() - CORE/Cake/Model/Datasource/DboSource.php, line 2451
DboSource::conditionKeysToString() - CORE/Cake/Model/Datasource/DboSource.php, line 2406
DboSource::conditions() - CORE/Cake/Model/Datasource/DboSource.php, line 2293
DboSource::buildStatement() - CORE/Cake/Model/Datasource/DboSource.php, line 1679
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1475
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1056
Model::find() - CORE/Cake/Model/Model.php, line 2698
EventsController::events() - APP/Controller/EventsController.php, line 615
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:35:13 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_schools' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
DataSource::describe() - CORE/Cake/Model/Datasource/DataSource.php, line 133
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 301
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1028
Model::find() - CORE/Cake/Model/Model.php, line 2698
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 576
Model::__call() - CORE/Cake/Model/Model.php, line 775
School::findById() - APP/Model/Event.php, line 46
Event::afterFind() - APP/Model/Event.php, line 46
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2971
Model::find() - CORE/Cake/Model/Model.php, line 2702
EventsController::events() - APP/Controller/EventsController.php, line 615
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:35:13 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_schools' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 335
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1028
Model::find() - CORE/Cake/Model/Model.php, line 2698
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 576
Model::__call() - CORE/Cake/Model/Model.php, line 775
School::findById() - APP/Model/Event.php, line 46
Event::afterFind() - APP/Model/Event.php, line 46
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2971
Model::find() - CORE/Cake/Model/Model.php, line 2702
EventsController::events() - APP/Controller/EventsController.php, line 615
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:35:13 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_countries' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
DataSource::describe() - CORE/Cake/Model/Datasource/DataSource.php, line 133
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 301
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1485
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 576
Model::__call() - CORE/Cake/Model/Model.php, line 775
School::findById() - APP/Model/Event.php, line 46
Event::afterFind() - APP/Model/Event.php, line 46
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2971
Model::find() - CORE/Cake/Model/Model.php, line 2702
EventsController::events() - APP/Controller/EventsController.php, line 615
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:35:13 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_countries' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 335
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1485
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 576
Model::__call() - CORE/Cake/Model/Model.php, line 775
School::findById() - APP/Model/Event.php, line 46
Event::afterFind() - APP/Model/Event.php, line 46
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2971
Model::find() - CORE/Cake/Model/Model.php, line 2702
EventsController::events() - APP/Controller/EventsController.php, line 615
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:35:13 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_states' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
DataSource::describe() - CORE/Cake/Model/Datasource/DataSource.php, line 133
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 301
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1485
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 576
Model::__call() - CORE/Cake/Model/Model.php, line 775
School::findById() - APP/Model/Event.php, line 46
Event::afterFind() - APP/Model/Event.php, line 46
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2971
Model::find() - CORE/Cake/Model/Model.php, line 2702
EventsController::events() - APP/Controller/EventsController.php, line 615
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:35:13 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_states' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 335
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1485
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 576
Model::__call() - CORE/Cake/Model/Model.php, line 775
School::findById() - APP/Model/Event.php, line 46
Event::afterFind() - APP/Model/Event.php, line 46
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2971
Model::find() - CORE/Cake/Model/Model.php, line 2702
EventsController::events() - APP/Controller/EventsController.php, line 615
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:35:13 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_cities' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
DataSource::describe() - CORE/Cake/Model/Datasource/DataSource.php, line 133
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 301
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1485
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 576
Model::__call() - CORE/Cake/Model/Model.php, line 775
School::findById() - APP/Model/Event.php, line 46
Event::afterFind() - APP/Model/Event.php, line 46
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2971
Model::find() - CORE/Cake/Model/Model.php, line 2702
EventsController::events() - APP/Controller/EventsController.php, line 615
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:35:13 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_cities' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 335
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1485
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 576
Model::__call() - CORE/Cake/Model/Model.php, line 775
School::findById() - APP/Model/Event.php, line 46
Event::afterFind() - APP/Model/Event.php, line 46
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2971
Model::find() - CORE/Cake/Model/Model.php, line 2702
EventsController::events() - APP/Controller/EventsController.php, line 615
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:35:13 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_reviews' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
DataSource::describe() - CORE/Cake/Model/Datasource/DataSource.php, line 133
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 301
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1536
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 576
Model::__call() - CORE/Cake/Model/Model.php, line 775
School::findById() - APP/Model/Event.php, line 46
Event::afterFind() - APP/Model/Event.php, line 46
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2971
Model::find() - CORE/Cake/Model/Model.php, line 2702
EventsController::events() - APP/Controller/EventsController.php, line 615
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:35:13 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_reviews' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 335
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1536
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 576
Model::__call() - CORE/Cake/Model/Model.php, line 775
School::findById() - APP/Model/Event.php, line 46
Event::afterFind() - APP/Model/Event.php, line 46
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2971
Model::find() - CORE/Cake/Model/Model.php, line 2702
EventsController::events() - APP/Controller/EventsController.php, line 615
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:35:13 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_images' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
DataSource::describe() - CORE/Cake/Model/Datasource/DataSource.php, line 133
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 301
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1536
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 576
Model::__call() - CORE/Cake/Model/Model.php, line 775
School::findById() - APP/Model/Event.php, line 46
Event::afterFind() - APP/Model/Event.php, line 46
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2971
Model::find() - CORE/Cake/Model/Model.php, line 2702
EventsController::events() - APP/Controller/EventsController.php, line 615
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 485
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 103
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 85
[main] - APP/webroot/index.php, line 92

2013-12-14 22:35:13 Warning: Warning (512): _cake_model_ cache was unable to write 'default_ulink_dev_images' to File cache in [/Users/benniekingwood/Documents/uLink/dev/web/ulink/lib/Cake/Cache/Cache.php, line 306]
Trace:
Cache::write() - CORE/Cake/Cache/Cache.php, line 306
DataSource::_cacheDescription() - CORE/Cake/Model/Datasource/DataSource.php, line 306
Mysql::describe() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 335
Model::schema() - CORE/Cake/Model/Model.php, line 1295
DboSource::fields() - CORE/Cake/Model/Datasource/DboSource.php, line 2184
DboSource::generateAssociationQuery() - CORE/Cake/Model/Datasource/DboSource.php, line 1536
DboSource::read() - CORE/Cake/Model/Datasource/DboSource.php, line 1049
Model::find() - CORE/Cake/Model/Model.php, line 2698
DboSource::query() - CORE/Cake/Model/Datasource/DboSource.php, line 576
Model::__call() - CORE/Cake/Model/Model.php, line 775
School::findById() - APP/Model/Event.php, line 46
Event::afterFind() - APP/Model/Event.php, line 46
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 244
Model::_filterResults() - CORE/Cake/Model/Model.php, line 2971
Model::find() - CORE/Cake/Model/Model.php, line 2702
